ou mwen 
	 Eske mwen kapab pran foto ou?
	 Mwen ka gen adrès ou? 
	 Mwen pa gen adrès ou.
	 Mwen ka ede ou?
	 Ou ka ede mwen?
	 Mwen ka ede ou? 
	 Mwen renmen ou.
	 Mwen renmen ou anpil.
	 Eske mwen kapab pran foto ou?
	 Mwen ka gen adrès ou? 
	 Mwen pa gen adrès ou.
	 Mwen ka ede ou?
	 Ou ka ede mwen?
	 Mwen ka ede ou? 
	 Mwen renmen ou.
	 Mwen renmen ou anpil.

ou sa 
	 Sa ou vlè?
	 Sa ou bezoin? 
	 Sa ou genyen?
	 Kijan ou ye? Sa va? Kouma ou ye?
	 Sa ou vlè?
	 Sa kap fe ou mal.
	 Sa ou vlè? Ki sa ou vle?
	 Sa ou bezoin?
	 Sa ou genyen?
	 Ki sa wop fe? Sa ou fè la?
	 Sa ou vlè?
	 Sa ou bezoin? 
	 Sa ou genyen?
	 Kijan ou ye? Sa va? Kouma ou ye?
	 Sa ou vlè?
	 Sa kap fe ou mal.
	 Sa ou vlè? Ki sa ou vle?
	 Sa ou bezoin?
	 Sa ou genyen?
	 Ki sa wop fe? Sa ou fè la?

ou pa 
	 Mwen pa gen adrès ou.
	 M pa tande ou.
	 Ou pa kap pra' m' !
	 Mwen pa gen adrès ou.
	 M pa tande ou.
	 Ou pa kap pra' m' !

ou vle 
	 Eske ou vle ale?
	 Ou vle manje?
	 Ou vle bwe? 
	 Ou vle manje?
	 Ou vle bwe?
	 Kisa ou vle bwe?
	 Sa ou vlè? Ki sa ou vle?
	 Eske ou vle ale?
	 Eske ou vle ale?
	 Ou vle manje?
	 Ou vle bwe? 
	 Ou vle manje?
	 Ou vle bwe?
	 Kisa ou vle bwe?
	 Sa ou vlè? Ki sa ou vle?
	 Eske ou vle ale?

ou ki 
	 Ki adrès ou? 
	 Ki nasyonalite ou?
	 Ki gen ou rele? 
	 Ki non zanmi ou an?
	 Ki gen ou rele? Kouma ou rele? Kijan ou rele?
	 Sa ou vlè? Ki sa ou vle?
	 Ki sa wop fe? Sa ou fè la?
	 Ki adrès ou? 
	 Ki nasyonalite ou?
	 Ki gen ou rele? 
	 Ki non zanmi ou an?
	 Ki gen ou rele? Kouma ou rele? Kijan ou rele?
	 Sa ou vlè? Ki sa ou vle?
	 Ki sa wop fe? Sa ou fè la?

ou gen 
	 Mwen ka gen adrès ou? 
	 Mwen pa gen adrès ou.
	 Ou gen linèt solèy?
	 Ki gen ou rele? 
	 Ki gen ou rele? Kouma ou rele? Kijan ou rele?
	 Ou gen lè fatige. 
	 Mwen ka gen adrès ou? 
	 Mwen pa gen adrès ou.
	 Ou gen linèt solèy?
	 Ki gen ou rele? 
	 Ki gen ou rele? Kouma ou rele? Kijan ou rele?
	 Ou gen lè fatige. 

ou fè 
	 M'kontan fè konesans ou.
	 Vant ou fè mal?
	Paske ou tè fè dezoid ou bezwenn chita isit pou ti tan.
	 Kisa ou te fè yè?
	 Ki sa wop fe? Sa ou fè la?
	 M'kontan fè konesans ou.
	 Vant ou fè mal?
	Paske ou tè fè dezoid ou bezwenn chita isit pou ti tan.
	 Kisa ou te fè yè?
	 Ki sa wop fe? Sa ou fè la?

ou m 
	 M pa tande ou.
	 Ou pral avè m?
	 M pa tande ou.
	 Ou pral avè m?

ou mwe 
	 Mwe kontan fe konesana ou.
	 Mwe kontan fe konesana ou.

ou eske 
	 Eske mwen kapab pran foto ou?
	 Eske ou vle ale?
	 Eske ou grangou?
	 Eske ou pale angle?
	 Ou konprann? Eske ou konprann? 
	 Eske ou grangou?
	 Eske ou fini?
	 Eske ou vle ale?
	 Eske mwen kapab pran foto ou?
	 Eske ou vle ale?
	 Eske ou grangou?
	 Eske ou pale angle?
	 Ou konprann? Eske ou konprann? 
	 Eske ou grangou?
	 Eske ou fini?
	 Eske ou vle ale?

ou ale 
	 Eske ou vle ale?
	 Eske ou vle ale?
	 Eske ou vle ale?
	 Eske ou vle ale?

ou fe 
	 Mwe kontan fe konesana ou.
	 Sa kap fe ou mal.
	 Ki sa wop fe? Sa ou fè la?
	 Mwe kontan fe konesana ou.
	 Sa kap fe ou mal.
	 Ki sa wop fe? Sa ou fè la?

ou pou 
	Paske ou tè fè dezoid ou bezwenn chita isit pou ti tan.
	Paske ou tè fè dezoid ou bezwenn chita isit pou ti tan.

ou souple 
	 Paspò ou souple!
	 Ou ka repete souple?
	 Ou ka pale dousman souple?
	 Paspò ou souple!
	 Ou ka repete souple?
	 Ou ka pale dousman souple?

ou ka 
	 Mwen ka gen adrès ou? 
	 Mwen ka ede ou?
	 Ou ka ede mwen?
	 Mwen ka ede ou? 
	 Ou ka repete souple?
	 Ou ka pale dousman souple?
	 Mwen ka gen adrès ou? 
	 Mwen ka ede ou?
	 Ou ka ede mwen?
	 Mwen ka ede ou? 
	 Ou ka repete souple?
	 Ou ka pale dousman souple?

ou ye 
	 Kijan ou ye? Sa va? Kouma ou ye?
	 Kijan ou ye?
	 Kijan ou ye? Sa va? Kouma ou ye?
	 Kijan ou ye?

ou ede 
	 Mwen ka ede ou?
	 Ou bezwen ede?
	 Ou ka ede mwen?
	 Mwen ka ede ou? 
	 Ou bezwen ede? 
	 Mwen ka ede ou?
	 Ou bezwen ede?
	 Ou ka ede mwen?
	 Mwen ka ede ou? 
	 Ou bezwen ede? 

ou pale 
	 Eske ou pale angle?
	 Ou ka pale dousman souple?
	 Eske ou pale angle?
	 Ou ka pale dousman souple?

ou lè 
	 Ou gen lè fatige. 
	 Ou gen lè fatige. 

ou mal 
	 Vant ou fè mal?
	 Sa kap fe ou mal.
	 Vant ou fè mal?
	 Sa kap fe ou mal.

ou rele 
	 Kijan ou rele? 
	 Ki gen ou rele? 
	 Ki gen ou rele? Kouma ou rele? Kijan ou rele?
	 Kijan ou rele? 
	 Ki gen ou rele? 
	 Ki gen ou rele? Kouma ou rele? Kijan ou rele?

ou kisa 
	 Kisa ou pral bwè?
	 Kisa ou vle bwe?
	 Kisa ou te fè yè?
	 Kisa ou pral bwè?
	 Kisa ou vle bwe?
	 Kisa ou te fè yè?

ou prale 
	 Kibò ou prale?
	 Kibò ou prale?
	 Kibò ou prale?
	 Kibò ou prale?

ou pran 
	 Eske mwen kapab pran foto ou?
	 Pran san ou.
	 Pran san ou konnen vo.
	 Pran san ou.
	 Eske mwen kapab pran foto ou?
	 Pran san ou.
	 Pran san ou konnen vo.
	 Pran san ou.

ou la 
	 Ki sa wop fe? Sa ou fè la?
	 Ki sa wop fe? Sa ou fè la?

ou konprann 
	 Ou konprann? Eske ou konprann? 
	 Ou konprann? Eske ou konprann? 

ou bezwen 
	 Ou bezwen ede?
	 Ou bezwen ede? 
	 Ou bezwen ede?
	 Ou bezwen ede? 

ou kijan 
	 Kijan ou rele? 
	 Ki gen ou rele? Kouma ou rele? Kijan ou rele?
	 Kijan ou ye? Sa va? Kouma ou ye?
	 Kijan ou ye?
	 Kijan ou rele? 
	 Ki gen ou rele? Kouma ou rele? Kijan ou rele?
	 Kijan ou ye? Sa va? Kouma ou ye?
	 Kijan ou ye?

ou kouma 
	 Ki gen ou rele? Kouma ou rele? Kijan ou rele?
	 Kijan ou ye? Sa va? Kouma ou ye?
	 Ki gen ou rele? Kouma ou rele? Kijan ou rele?
	 Kijan ou ye? Sa va? Kouma ou ye?

ou anpil 
	 Mwen renmen ou anpil.
	 Mwen renmen ou anpil.

ou te 
	 Kisa ou te fè yè?
	 Kisa ou te fè yè?

ou adrès 
	 Mwen ka gen adrès ou? 
	 Mwen pa gen adrès ou.
	 Ki adrès ou? 
	 Mwen ka gen adrès ou? 
	 Mwen pa gen adrès ou.
	 Ki adrès ou? 

ou konnen 
	 Pran san ou konnen vo.
	 Pran san ou konnen vo.

ou kapab 
	 Eske mwen kapab pran foto ou?
	 Eske mwen kapab pran foto ou?

ou kibò 
	 Kibò ou prale?
	 Kibò ou soti?
	 Kibò ou prale?
	 Kibò ou prale?
	 Kibò ou soti?
	 Kibò ou prale?

ou san 
	 Pran san ou.
	 Pran san ou konnen vo.
	 Pran san ou.
	 Pran san ou.
	 Pran san ou konnen vo.
	 Pran san ou.

ou vlè 
	 Sa ou vlè?
	 Sa ou vlè?
	 Sa ou vlè? Ki sa ou vle?
	 Sa ou vlè?
	 Sa ou vlè?
	 Sa ou vlè? Ki sa ou vle?

ou zanmi 
	 Ki non zanmi ou an?
	 Ki non zanmi ou an?

ou sa-a 
	 èske ou kase sa-a? 
	 èske ou kase sa-a? 

ou bwe 
	 Ou vle bwe? 
	 Ou vle bwe?
	 Kisa ou vle bwe?
	 Ou vle bwe? 
	 Ou vle bwe?
	 Kisa ou vle bwe?

ou malad 
	 Ou malad? 
	 Ou malad? 

ou angle 
	 Eske ou pale angle?
	 Eske ou pale angle?

ou kap 
	 Ou pa kap pra' m' !
	 Sa kap fe ou mal.
	 Ou pa kap pra' m' !
	 Sa kap fe ou mal.

ou m' 
	 Ou pa kap pra' m' !
	 Ou pa kap pra' m' !

ou bezoin 
	 Sa ou bezoin? 
	 Sa ou bezoin?
	 Sa ou bezoin? 
	 Sa ou bezoin?

ou genyen 
	 Sa ou genyen?
	 Sa ou genyen?
	 Sa ou genyen?
	 Sa ou genyen?

ou konesans 
	 M'kontan fè konesans ou.
	 M'kontan fè konesans ou.

ou kontan 
	 Mwe kontan fe konesana ou.
	 Mwe kontan fe konesana ou.

ou pita 
	 Na ou pita!
	 Na ou pita!

ou manje 
	 Ou vle manje?
	 Ou vle manje?
	 Ou vle manje?
	 Ou vle manje?

ou efreye 
	 Ou efreye?
	 Ou efreye?

ou grangou 
	 Eske ou grangou?
	 Eske ou grangou?
	 Eske ou grangou?
	 Eske ou grangou?

ou ti 
	Paske ou tè fè dezoid ou bezwenn chita isit pou ti tan.
	Paske ou tè fè dezoid ou bezwenn chita isit pou ti tan.

ou pral 
	 Kisa ou pral bwè?
	 Ou pral avè m?
	 Kisa ou pral bwè?
	 Ou pral avè m?

ou bwè 
	 Kisa ou pral bwè?
	 Kisa ou pral bwè?

ou renmen 
	 Mwen renmen ou.
	 Mwen renmen ou anpil.
	 Mwen renmen ou.
	 Mwen renmen ou anpil.

ou kase 
	 èske ou kase sa-a? 
	 èske ou kase sa-a? 

ou bezwenn 
	Paske ou tè fè dezoid ou bezwenn chita isit pou ti tan.
	Paske ou tè fè dezoid ou bezwenn chita isit pou ti tan.

ou menm 
	 E ou menm? 
	 E ou menm? 

ou foto 
	 Eske mwen kapab pran foto ou?
	 Eske mwen kapab pran foto ou?

ou non 
	 Ki non zanmi ou an?
	 Ki non zanmi ou an?

ou fini 
	 Eske ou fini?
	 Eske ou fini?

